"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"2","0.000003","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"3","0.008023","NubiaTec_96:7d:85","ZebraTec_f0:f0:04","0x8781","74","Ethernet II"
"4","0.008143","172.16.21.59","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"5","0.008672","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"6","0.009518","NubiaTec_96:7d:85","ZebraTec_f0:f0:04","0x8781","594","Ethernet II"
"7","0.044024","HewlettP_ce:77:3b","Broadcast","ARP","60","Who has 172.16.20.250? Tell 172.16.20.1"
"8","0.044197","172.16.21.76","255.255.255.255","UDP","68","64922  >  2008 Len=26"
"9","0.044975","172.16.21.76","255.255.255.255","UDP","68","64922  >  2007 Len=26"
"10","0.100204","172.16.23.109","172.16.23.255","UDP","62","2008  >  2008 Len=20"
"11","0.131548","172.16.23.109","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"12","0.131549","172.16.23.151","224.0.0.251","MDNS","299","Standard query 0x4477 PTR _alljoyn._udp.local, ""QU"" question PTR _alljoyn._tcp.local, ""QU"" question TXT TXT"
"13","0.131551","172.16.23.151","224.0.0.251","MDNS","495","Standard query response 0x4475 PTR 73c76cb468616ef8e6f3675e7591807e._alljoyn._udp.local SRV 1 1 9955 73c76cb468616ef8e6f3675e7591807e.local TXT PTR 73c76cb468616ef8e6f3675e7591807e._alljoyn._tcp.local SRV 1 1 9955 73c76cb468616ef8e6f3675e7591807e.local TXT TXT TXT A 172.16.23.151"
"14","0.131551","172.16.21.59","172.16.23.255","UDP","62","2007  >  2007 Len=20"
"15","0.131552","172.16.23.151","224.0.0.251","MDNS","299","Standard query 0x4477 PTR _alljoyn._udp.local, ""QU"" question PTR _alljoyn._tcp.local, ""QU"" question TXT TXT"
"16","0.131553","0.0.0.0","255.255.255.255","DHCP","356","DHCP Discover - Transaction ID 0xe5de3ac1"
